Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `TOC_INCLUDE_HEADINGS   =' at line 313, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 370, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 541, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 765, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: Tag `CLANG_ASSISTED_PARSING' at line 1051 of file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: Tag `CLANG_OPTIONS' at line 1059 of file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1733, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1800, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1866, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1901, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1964, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2395, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_CFG_FILE      =' at line 2400, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2405, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-GhostInTheFirmware/src/Kaleidoscope-GhostInTheFirmware.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-GhostInTheFirmware/src/Kaleidoscope-GhostInTheFirmware.h...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware/src/Kaleidoscope-Hardware.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware/src/Kaleidoscope-Hardware.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware/src/Kaleidoscope-Hardware.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware/src/Kaleidoscope-Hardware.h...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Model01/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Model01/src/Kaleidoscope-Hardware-Model01.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Model01/src/Kaleidoscope-Hardware-Model01.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Model01/src/Kaleidoscope-Hardware-Model01.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Model01/src/Kaleidoscope-Hardware-Model01.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/examples/Shortcut/Shortcut.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/examples/Shortcut/Shortcut.ino...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/src/Kaleidoscope-Hardware-Shortcut.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/src/Kaleidoscope-Hardware-Shortcut.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/src/Kaleidoscope-Hardware-Shortcut.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/src/Kaleidoscope-Hardware-Shortcut.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/src/Light_WS2812/light_ws2812.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/src/Light_WS2812/light_ws2812.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/src/Light_WS2812/light_ws2812.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/src/Light_WS2812/light_ws2812.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/src/ws2812_config.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/src/ws2812_config.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Heatmap/examples/Heatmap/Heatmap.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Heatmap/examples/Heatmap/Heatmap.ino...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Heatmap/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Heatmap/src/Kaleidoscope/Heatmap.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Heatmap/src/Kaleidoscope/Heatmap.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Heatmap/src/Kaleidoscope/Heatmap.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Heatmap/src/Kaleidoscope/Heatmap.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Heatmap/src/Kaleidoscope-Heatmap.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Heatmap/src/Kaleidoscope-Heatmap.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/examples/HostOS/HostOS.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/examples/HostOS/HostOS.ino...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope/HostOS-Base.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope/HostOS-Base.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope/HostOS-Base.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope/HostOS-Base.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope/HostOS-Guesser.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope/HostOS-Guesser.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope/HostOS-Guesser.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope/HostOS-Guesser.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope/HostOS-select.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope/HostOS-select.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope-HostOS.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope-HostOS.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-IgnoranceIsBliss/examples/IgnoranceIsBliss/IgnoranceIsBliss.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-IgnoranceIsBliss/examples/IgnoranceIsBliss/IgnoranceIsBliss.ino...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-IgnoranceIsBliss/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-IgnoranceIsBliss/src/Kaleidoscope/IgnoranceIsBliss.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-IgnoranceIsBliss/src/Kaleidoscope/IgnoranceIsBliss.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-IgnoranceIsBliss/src/Kaleidoscope/IgnoranceIsBliss.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-IgnoranceIsBliss/src/Kaleidoscope/IgnoranceIsBliss.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-IgnoranceIsBliss/src/Kaleidoscope-IgnoranceIsBliss.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-IgnoranceIsBliss/src/Kaleidoscope-IgnoranceIsBliss.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Leader/examples/Leader/Leader.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Leader/examples/Leader/Leader.ino...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Leader/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Leader/src/Kaleidoscope/Leader.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Leader/src/Kaleidoscope/Leader.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Leader/src/Kaleidoscope/Leader.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Leader/src/Kaleidoscope/Leader.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Leader/src/Kaleidoscope-Leader.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Leader/src/Kaleidoscope-Leader.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-ActiveModColor/examples/LED-ActiveModColor/LED-ActiveModColor.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-ActiveModColor/examples/LED-ActiveModColor/LED-ActiveModColor.ino...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-ActiveModColor/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-ActiveModColor/src/Kaleidoscope/LED-ActiveModColor.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-ActiveModColor/src/Kaleidoscope/LED-ActiveModColor.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-ActiveModColor/src/Kaleidoscope/LED-ActiveModColor.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-ActiveModColor/src/Kaleidoscope/LED-ActiveModColor.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-ActiveModColor/src/Kaleidoscope-LED-ActiveModColor.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-ActiveModColor/src/Kaleidoscope-LED-ActiveModColor.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/examples/LED-AlphaSquare/LED-AlphaSquare.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/examples/LED-AlphaSquare/LED-AlphaSquare.ino...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/src/Kaleidoscope/AlphaSquare-Effect.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/src/Kaleidoscope/AlphaSquare-Effect.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/src/Kaleidoscope/AlphaSquare-Effect.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/src/Kaleidoscope/AlphaSquare-Effect.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/src/Kaleidoscope/AlphaSquare-Symbols.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/src/Kaleidoscope/AlphaSquare-Symbols.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/src/Kaleidoscope/LED-AlphaSquare-3x4.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/src/Kaleidoscope/LED-AlphaSquare-3x4.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/src/Kaleidoscope/LED-AlphaSquare-4x4.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/src/Kaleidoscope/LED-AlphaSquare-4x4.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/src/Kaleidoscope/LED-AlphaSquare.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/src/Kaleidoscope/LED-AlphaSquare.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/src/Kaleidoscope/LED-AlphaSquare.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/src/Kaleidoscope/LED-AlphaSquare.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/src/Kaleidoscope-LED-AlphaSquare.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/src/Kaleidoscope-LED-AlphaSquare.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Palette-Theme/examples/LED-Palette-Theme/LED-Palette-Theme.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Palette-Theme/examples/LED-Palette-Theme/LED-Palette-Theme.ino...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Palette-Theme/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Palette-Theme/src/Kaleidoscope/LED-Palette-Theme.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Palette-Theme/src/Kaleidoscope/LED-Palette-Theme.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Palette-Theme/src/Kaleidoscope/LED-Palette-Theme.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Palette-Theme/src/Kaleidoscope/LED-Palette-Theme.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Palette-Theme/src/Kaleidoscope-LED-Palette-Theme.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Palette-Theme/src/Kaleidoscope-LED-Palette-Theme.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Stalker/examples/LED-Stalker/LED-Stalker.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Stalker/examples/LED-Stalker/LED-Stalker.ino...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Stalker/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Stalker/src/Kaleidoscope/LED-Stalker.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Stalker/src/Kaleidoscope/LED-Stalker.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Stalker/src/Kaleidoscope/LED-Stalker.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Stalker/src/Kaleidoscope/LED-Stalker.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Stalker/src/Kaleidoscope-LED-Stalker.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Stalker/src/Kaleidoscope-LED-Stalker.h...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDControl/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDControl/src/BootAnimation.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDControl/src/BootAnimation.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDControl/src/BootAnimation.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDControl/src/BootAnimation.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDControl/src/Kaleidoscope-LEDControl.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDControl/src/Kaleidoscope-LEDControl.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDControl/src/Kaleidoscope-LEDControl.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDControl/src/Kaleidoscope-LEDControl.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDControl/src/LED-Off.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDControl/src/LED-Off.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDControl/src/LED-Off.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDControl/src/LED-Off.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDControl/src/LEDUtils.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDControl/src/LEDUtils.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDControl/src/LEDUtils.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDControl/src/LEDUtils.h...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-BootGreeting/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-BootGreeting/src/Kaleidoscope-LEDEffect-BootGreeting.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-BootGreeting/src/Kaleidoscope-LEDEffect-BootGreeting.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-BootGreeting/src/Kaleidoscope-LEDEffect-BootGreeting.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-BootGreeting/src/Kaleidoscope-LEDEffect-BootGreeting.h...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-Breathe/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-Breathe/src/Kaleidoscope-LEDEffect-Breathe.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-Breathe/src/Kaleidoscope-LEDEffect-Breathe.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-Breathe/src/Kaleidoscope-LEDEffect-Breathe.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-Breathe/src/Kaleidoscope-LEDEffect-Breathe.h...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-Chase/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-Chase/src/Kaleidoscope-LEDEffect-Chase.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-Chase/src/Kaleidoscope-LEDEffect-Chase.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-Chase/src/Kaleidoscope-LEDEffect-Chase.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-Chase/src/Kaleidoscope-LEDEffect-Chase.h...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-Rainbow/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-Rainbow/src/Kaleidoscope-LEDEffect-Rainbow.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-Rainbow/src/Kaleidoscope-LEDEffect-Rainbow.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-Rainbow/src/Kaleidoscope-LEDEffect-Rainbow.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-Rainbow/src/Kaleidoscope-LEDEffect-Rainbow.h...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-SolidColor/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-SolidColor/src/Kaleidoscope-LEDEffect-SolidColor.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-SolidColor/src/Kaleidoscope-LEDEffect-SolidColor.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-SolidColor/src/Kaleidoscope-LEDEffect-SolidColor.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-SolidColor/src/Kaleidoscope-LEDEffect-SolidColor.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffects/examples/LEDEffects/LEDEffects.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffects/examples/LEDEffects/LEDEffects.ino...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffects/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffects/src/Kaleidoscope/Jukebox.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffects/src/Kaleidoscope/Jukebox.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffects/src/Kaleidoscope/Jukebox.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffects/src/Kaleidoscope/Jukebox.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffects/src/Kaleidoscope/Miami.cpp...
